

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:48:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  8828  0113FE  5017               	movf	delay_ms@time+1,w,c
  8829  011400  580F               	subwfb	??_delay_ms+1,w,c
  8830  011402  6E13               	movwf	(??_delay_ms+5)& (0+255),c
  8831  011404  5018               	movf	delay_ms@time+2,w,c
  8832  011406  5810               	subwfb	??_delay_ms+2,w,c
  8833  011408  6E14               	movwf	(??_delay_ms+6)& (0+255),c
  8834  01140A  5019               	movf	delay_ms@time+3,w,c
  8835  01140C  5811               	subwfb	??_delay_ms+3,w,c
  8836  01140E  6E15               	movwf	(??_delay_ms+7)& (0+255),c
  8837  011410  500A               	movf	delay_ms@x,w,c
  8838  011412  5C12               	subwf	??_delay_ms+4,w,c
  8839  011414  500B               	movf	delay_ms@x+1,w,c
  8840  011416  5813               	subwfb	??_delay_ms+5,w,c
  8841  011418  500C               	movf	delay_ms@x+2,w,c
  8842  01141A  5814               	subwfb	??_delay_ms+6,w,c
  8843  01141C  500D               	movf	delay_ms@x+3,w,c
  8844  01141E  5815               	subwfb	??_delay_ms+7,w,c
  8845  011420  B0D8               	btfsc	status,0,c
  8846  011422  0012               	return	
  8847  011424  D7DF               	goto	l4400
  8848  011426                     __end_of_delay_ms:
  8849                           	opt stack 0
  8850                           tblptru	equ	0xFF8
  8851                           tblptrh	equ	0xFF7
  8852                           tblptrl	equ	0xFF6
  8853                           tablat	equ	0xFF5
  8854                           prodh	equ	0xFF4
  8855                           prodl	equ	0xFF3
  8856                           intcon	equ	0xFF2
  8857                           intcon2	equ	0xFF1
  8858                           intcon3	equ	0xFF0
  8859                           postinc0	equ	0xFEE
  8860                           wreg	equ	0xFE8
  8861                           indf1	equ	0xFE7
  8862                           postinc1	equ	0xFE6
  8863                           postdec1	equ	0xFE5
  8864                           fsr1h	equ	0xFE2
  8865                           fsr1l	equ	0xFE1
  8866                           indf2	equ	0xFDF
  8867                           postinc2	equ	0xFDE
  8868                           postdec2	equ	0xFDD
  8869                           fsr2h	equ	0xFDA
  8870                           fsr2l	equ	0xFD9
  8871                           status	equ	0xFD8
  8872                           
  8873 ;; *************** function _millis *****************
  8874 ;; Defined at:
  8875 ;;		line 110 in file "delays.c"
  8876 ;; Parameters:    Size  Location     Type
  8877 ;;		None
  8878 ;; Auto vars:     Size  Location     Type
  8879 ;;		None
  8880 ;; Return value:  Size  Location     Type
  8881 ;;                  4    5[COMRAM] unsigned long 
  8882 ;; Registers used:
  8883 ;;		None
  8884 ;; Tracked objects:
  8885 ;;		On entry : 0/0
  8886 ;;		On exit  : 0/0
  8887 ;;		Unchanged: 0/0
  8888 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  8889 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8892 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8893 ;;Total ram usage:        4 bytes
  8894 ;; Hardware stack levels used:    1
  8895 ;; Hardware stack levels required when called:    3
  8896 ;; This function calls:
  8897 ;;		Nothing
  8898 ;; This function is called by:
  8899 ;;		_delay_ms
  8900 ;;		_PS2_readGamepad
  8901 ;; This function uses a non-reentrant model
  8902 ;;
  8903                           
  8904                           	psect	text46
  8905  01179A                     __ptext46:
  8906                           	opt stack 0
  8907  01179A                     _millis:
  8908                           	opt stack 23
  8909                           
  8910                           ;delays.c: 112: return millisCount;
  8911                           
  8912                           ;incstack = 0
  8913  01179A  C0B5  F006         	movff	_millisCount,?_millis
  8914  01179E  C0B6  F007         	movff	_millisCount+1,?_millis+1
  8915  0117A2  C0B7  F008         	movff	_millisCount+2,?_millis+2
  8916  0117A6  C0B8  F009         	movff	_millisCount+3,?_millis+3
  8917  0117AA  0012               	return	
  8918  0117AC                     __end_of_millis:
  8919                           	opt stack 0
  8920                           tblptru	equ	0xFF8
  8921                           tblptrh	equ	0xFF7
  8922                           tblptrl	equ	0xFF6
  8923                           tablat	equ	0xFF5
  8924                           prodh	equ	0xFF4
  8925                           prodl	equ	0xFF3
  8926                           intcon	equ	0xFF2
  8927                           intcon2	equ	0xFF1
  8928                           intcon3	equ	0xFF0
  8929                           postinc0	equ	0xFEE
  8930                           wreg	equ	0xFE8
  8931                           indf1	equ	0xFE7
  8932                           postinc1	equ	0xFE6
  8933                           postdec1	equ	0xFE5
  8934                           fsr1h	equ	0xFE2
  8935                           fsr1l	equ	0xFE1
  8936                           indf2	equ	0xFDF
  8937                           postinc2	equ	0xFDE
  8938                           postdec2	equ	0xFDD
  8939                           fsr2h	equ	0xFDA
  8940                           fsr2l	equ	0xFD9
  8941                           status	equ	0xFD8
  8942                           
  8943 ;; *************** function _encoderInterrupt *****************
  8944 ;; Defined at:
  8945 ;;		line 40 in file "encoders.c"
  8946 ;; Parameters:    Size  Location     Type
  8947 ;;		None
  8948 ;; Auto vars:     Size  Location     Type
  8949 ;;		None
  8950 ;; Return value:  Size  Location     Type
  8951 ;;		None               void
  8952 ;; Registers used:
  8953 ;;		wreg, status,2, status,0
  8954 ;; Tracked objects:
  8955 ;;		On entry : 0/0
  8956 ;;		On exit  : 0/0
  8957 ;;		Unchanged: 0/0
  8958 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  8959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8961 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8962 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  8963 ;;Total ram usage:        3 bytes
  8964 ;; Hardware stack levels used:    1
  8965 ;; Hardware stack levels required when called:    2
  8966 ;; This function calls:
  8967 ;;		Nothing
  8968 ;; This function is called by:
  8969 ;;		Interrupt level 1
  8970 ;; This function uses a non-reentrant model
  8971 ;;
  8972                           
  8973                           	psect	intcodelo
  8974  000018                     __pintcodelo:
  8975                           	opt stack 0
  8976  000018                     _encoderInterrupt:
  8977                           	opt stack 20
  8978                           
  8979                           ;incstack = 0
  8980  000018  CFD8 F001          	movff	status,??_encoderInterrupt
  8981  00001C  CFE8 F002          	movff	wreg,??_encoderInterrupt+1
  8982  000020  CFE0 F003          	movff	bsr,??_encoderInterrupt+2
  8983                           
  8984                           ;encoders.c: 42: if(INT1IF == 1)
  8985  000024  A0F0               	btfss	intcon3,0,c	;volatile
  8986  000026  D00E               	goto	i1l409
  8987                           
  8988                           ;encoders.c: 43: {
  8989                           ;encoders.c: 44: if(PORTBbits.RB0 == 1)
  8990  000028  A081               	btfss	3969,0,c	;volatile
  8991  00002A  D004               	goto	i1l4376
  8992                           
  8993                           ;encoders.c: 45: {
  8994                           ;encoders.c: 46: left_count--;
  8995  00002C  0EFF               	movlw	255
  8996  00002E  0100               	movlb	0	; () banked
  8997  000030  07B1               	decf	_left_count& (0+255),f,b	;volatile
  8998  000032  D003               	goto	L5
  8999  000034                     i1l4376:
  9000                           
  9001                           ;encoders.c: 48: else
  9002                           ;encoders.c: 49: {
  9003                           ;encoders.c: 50: left_count++;
  9004  000034  0100               	movlb	0	; () banked
  9005  000036  2BB1               	incf	_left_count& (0+255),f,b	;volatile
  9006  000038  0E00               	movlw	0
  9007  00003A                     L5:
  9008  00003A  23B2               	addwfc	(_left_count+1)& (0+255),f,b	;volatile
  9009  00003C  23B3               	addwfc	(_left_count+2)& (0+255),f,b	;volatile
  9010  00003E  23B4               	addwfc	(_left_count+3)& (0+255),f,b	;volatile
  9011                           
  9012                           ; BSR set to: 0
  9013                           ;encoders.c: 51: }
  9014                           ;encoders.c: 52: INT1IF = 0;
  9015  000040  90F0               	bcf	intcon3,0,c	;volatile
  9016                           
  9017                           ;encoders.c: 53: }
  9018  000042  D00F               	goto	i1l416
  9019  000044                     i1l409:
  9020                           
  9021                           ;encoders.c: 54: else if(INT3IF == 1)
  9022  000044  A4F0               	btfss	intcon3,2,c	;volatile
  9023  000046  D00D               	goto	i1l416
  9024                           
  9025                           ;encoders.c: 55: {
  9026                           ;encoders.c: 56: if(PORTBbits.RB2 == 1)
  9027  000048  A481               	btfss	3969,2,c	;volatile
  9028  00004A  D004               	goto	i1l4384
  9029                           
  9030                           ;encoders.c: 57: {
  9031                           ;encoders.c: 58: right_count--;
  9032  00004C  0EFF               	movlw	255
  9033  00004E  0100               	movlb	0	; () banked
  9034  000050  07B9               	decf	_right_count& (0+255),f,b	;volatile
  9035  000052  D003               	goto	L6
  9036  000054                     i1l4384:
  9037                           
  9038                           ;encoders.c: 60: else
  9039                           ;encoders.c: 61: {
  9040                           ;encoders.c: 62: right_count++;
  9041  000054  0100               	movlb	0	; () banked
  9042  000056  2BB9               	incf	_right_count& (0+255),f,b	;volatile
  9043  000058  0E00               	movlw	0
  9044  00005A                     L6:
  9045  00005A  23BA               	addwfc	(_right_count+1)& (0+255),f,b	;volatile
  9046  00005C  23BB               	addwfc	(_right_count+2)& (0+255),f,b	;volatile
  9047  00005E  23BC               	addwfc	(_right_count+3)& (0+255),f,b	;volatile
  9048                           
  9049                           ; BSR set to: 0
  9050                           ;encoders.c: 63: }
  9051                           ;encoders.c: 64: INT3IF = 0;
  9052  000060  94F0               	bcf	intcon3,2,c	;volatile
  9053  000062                     i1l416:
  9054  000062  C003  FFE0         	movff	??_encoderInterrupt+2,bsr
  9055  000066  C002  FFE8         	movff	??_encoderInterrupt+1,wreg
  9056  00006A  C001  FFD8         	movff	??_encoderInterrupt,status
  9057  00006E  0010               	retfie	
  9058  000070                     __end_of_encoderInterrupt:
  9059                           	opt stack 0
  9060                           tblptru	equ	0xFF8
  9061                           tblptrh	equ	0xFF7
  9062                           tblptrl	equ	0xFF6
  9063                           tablat	equ	0xFF5
  9064                           prodh	equ	0xFF4
  9065                           prodl	equ	0xFF3
  9066                           intcon	equ	0xFF2
  9067                           intcon2	equ	0xFF1
  9068                           intcon3	equ	0xFF0
  9069                           postinc0	equ	0xFEE
  9070                           wreg	equ	0xFE8
  9071                           indf1	equ	0xFE7
  9072                           postinc1	equ	0xFE6
  9073                           postdec1	equ	0xFE5
  9074                           fsr1h	equ	0xFE2
  9075                           fsr1l	equ	0xFE1
  9076                           bsr	equ	0xFE0
  9077                           indf2	equ	0xFDF
  9078                           postinc2	equ	0xFDE
  9079                           postdec2	equ	0xFDD
  9080                           fsr2h	equ	0xFDA
  9081                           fsr2l	equ	0xFD9
  9082                           status	equ	0xFD8
  9083                           
  9084 ;; *************** function _communicationInterruptHandler *****************
  9085 ;; Defined at:
  9086 ;;		line 226 in file "main.c"
  9087 ;; Parameters:    Size  Location     Type
  9088 ;;		None
  9089 ;; Auto vars:     Size  Location     Type
  9090 ;;		None
  9091 ;; Return value:  Size  Location     Type
  9092 ;;		None               void
  9093 ;; Registers used:
  9094 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9095 ;; Tracked objects:
  9096 ;;		On entry : 0/0
  9097 ;;		On exit  : 0/0
  9098 ;;		Unchanged: 0/0
  9099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  9100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9101 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9102 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9103 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9104 ;;Total ram usage:        2 bytes
  9105 ;; Hardware stack levels used:    1
  9106 ;; Hardware stack levels required when called:    1
  9107 ;; This function calls:
  9108 ;;		_tickMillis
  9109 ;; This function is called by:
  9110 ;;		Interrupt level 2
  9111 ;; This function uses a non-reentrant model
  9112 ;;
  9113                           
  9114                           	psect	intcode
  9115  000008                     __pintcode:
  9116                           	opt stack 0
  9117  000008                     _communicationInterruptHandler:
  9118                           	opt stack 20
  9119                           
  9120                           ;incstack = 0
  9121  000008  CFD9 F004          	movff	fsr2l,??_communicationInterruptHandler
  9122  00000C  CFDA F005          	movff	fsr2h,??_communicationInterruptHandler+1
  9123  000010  EF89  F089         	goto	int_func
  9124                           tblptru	equ	0xFF8
  9125                           tblptrh	equ	0xFF7
  9126                           tblptrl	equ	0xFF6
  9127                           tablat	equ	0xFF5
  9128                           prodh	equ	0xFF4
  9129                           prodl	equ	0xFF3
  9130                           intcon	equ	0xFF2
  9131                           intcon2	equ	0xFF1
  9132                           intcon3	equ	0xFF0
  9133                           postinc0	equ	0xFEE
  9134                           wreg	equ	0xFE8
  9135                           indf1	equ	0xFE7
  9136                           postinc1	equ	0xFE6
  9137                           postdec1	equ	0xFE5
  9138                           fsr1h	equ	0xFE2
  9139                           fsr1l	equ	0xFE1
  9140                           bsr	equ	0xFE0
  9141                           indf2	equ	0xFDF
  9142                           postinc2	equ	0xFDE
  9143                           postdec2	equ	0xFDD
  9144                           fsr2h	equ	0xFDA
  9145                           fsr2l	equ	0xFD9
  9146                           status	equ	0xFD8
  9147                           
  9148                           	psect	intcode_body
  9149  011312                     __pintcode_body:
  9150                           	opt stack 20
  9151  011312                     int_func:
  9152                           	opt stack 20
  9153                           
  9154                           ;main.c: 228: if(TMR0IF == 1)
  9155  011312  A4F2               	btfss	intcon,2,c	;volatile
  9156  011314  D007               	goto	i2l298
  9157                           
  9158                           ;main.c: 229: {
  9159                           ;main.c: 230: TMR0L = 193;
  9160  011316  0EC1               	movlw	193
  9161  011318  6ED6               	movwf	4054,c	;volatile
  9162                           
  9163                           ;main.c: 231: TMR0IF = 0;
  9164  01131A  94F2               	bcf	intcon,2,c	;volatile
  9165                           
  9166                           ;main.c: 232: TMR0IE = 1;
  9167  01131C  8AF2               	bsf	intcon,5,c	;volatile
  9168                           
  9169                           ;main.c: 233: tickMillis();
  9170  01131E  ECF4  F08B         	call	_tickMillis	;wreg free
  9171  011322  D025               	goto	i2l296
  9172  011324                     i2l298:
  9173                           
  9174                           ;main.c: 247: }
  9175                           ;main.c: 248: if(PIR1bits.RC1IF)
  9176  011324  AA9E               	btfss	3998,5,c	;volatile
  9177  011326  D00A               	goto	i2l4358
  9178                           
  9179                           ;main.c: 249: {
  9180                           ;main.c: 250: FONA_BUFF[FONA_INDEX] = RCREG1;
  9181  011328  0101               	movlb	1	; () banked
  9182  01132A  0E80               	movlw	low _FONA_BUFF	;volatile
  9183  01132C  2453               	addwf	_FONA_INDEX,w,c	;volatile
  9184  01132E  6ED9               	movwf	fsr2l,c
  9185  011330  6ADA               	clrf	fsr2h,c
  9186  011332  0E01               	movlw	high _FONA_BUFF	;volatile
  9187  011334  22DA               	addwfc	fsr2h,f,c
  9188  011336  CFAE FFDF          	movff	4014,indf2	;volatile
  9189                           
  9190                           ; BSR set to: 1
  9191                           ;main.c: 251: FONA_INDEX++;
  9192  01133A  2A53               	incf	_FONA_INDEX,f,c	;volatile
  9193  01133C                     i2l4358:
  9194                           
  9195                           ;main.c: 252: }
  9196                           ;main.c: 253: if(PIR3bits.RC2IF)
  9197  01133C  50A4               	movf	4004,w,c	;volatile
  9198                           
  9199                           ;main.c: 256: }
  9200                           ;main.c: 257: if(PIR6bits.RC3IF)
  9201                           
  9202                           ;main.c: 254: {
  9203  01133E  AAA6               	btfss	4006,5,c	;volatile
  9204  011340  D00A               	goto	i2l4364
  9205                           
  9206                           ;main.c: 258: {
  9207                           ;main.c: 259: PIXY_BUFF[PIXY_INDEX] = RCREG3;
  9208  011342  0E80               	movlw	low _PIXY_BUFF
  9209  011344  2454               	addwf	_PIXY_INDEX,w,c	;volatile
  9210  011346  6ED9               	movwf	fsr2l,c
  9211  011348  6ADA               	clrf	fsr2h,c
  9212  01134A  0E02               	movlw	high _PIXY_BUFF
  9213  01134C  22DA               	addwfc	fsr2h,f,c
  9214  01134E  010F               	movlb	15	; () banked
  9215  011350  CF2A FFDF          	movff	3882,indf2	;volatile
  9216                           
  9217                           ; BSR set to: 15
  9218                           ;main.c: 260: PIXY_INDEX++;
  9219  011354  2A54               	incf	_PIXY_INDEX,f,c	;volatile
  9220  011356                     i2l4364:
  9221                           
  9222                           ;main.c: 261: }
  9223                           ;main.c: 262: if(PIR6bits.RC4IF)
  9224  011356  AEA6               	btfss	4006,7,c	;volatile
  9225  011358  D00A               	goto	i2l296
  9226                           
  9227                           ;main.c: 263: {
  9228                           ;main.c: 264: USB_BUFF[USB_INDEX] = RCREG4;
  9229  01135A  0E74               	movlw	low _USB_BUFF
  9230  01135C  2456               	addwf	_USB_INDEX,w,c	;volatile
  9231  01135E  6ED9               	movwf	fsr2l,c
  9232  011360  6ADA               	clrf	fsr2h,c
  9233  011362  0E04               	movlw	high _USB_BUFF
  9234  011364  22DA               	addwfc	fsr2h,f,c
  9235  011366  010E               	movlb	14	; () banked
  9236  011368  CEFA FFDF          	movff	3834,indf2	;volatile
  9237                           
  9238                           ; BSR set to: 14
  9239                           ;main.c: 265: USB_INDEX++;
  9240  01136C  2A56               	incf	_USB_INDEX,f,c	;volatile
  9241  01136E                     i2l296:
  9242  01136E  C005  FFDA         	movff	??_communicationInterruptHandler+1,fsr2h
  9243  011372  C004  FFD9         	movff	??_communicationInterruptHandler,fsr2l
  9244  011376  0011               	retfie		f
  9245  011378                     __end_of_communicationInterruptHandler:
  9246                           	opt stack 0
  9247                           tblptru	equ	0xFF8
  9248                           tblptrh	equ	0xFF7
  9249                           tblptrl	equ	0xFF6
  9250                           tablat	equ	0xFF5
  9251                           prodh	equ	0xFF4
  9252                           prodl	equ	0xFF3
  9253                           intcon	equ	0xFF2
  9254                           intcon2	equ	0xFF1
  9255                           intcon3	equ	0xFF0
  9256                           postinc0	equ	0xFEE
  9257                           wreg	equ	0xFE8
  9258                           indf1	equ	0xFE7
  9259                           postinc1	equ	0xFE6
  9260                           postdec1	equ	0xFE5
  9261                           fsr1h	equ	0xFE2
  9262                           fsr1l	equ	0xFE1
  9263                           bsr	equ	0xFE0
  9264                           indf2	equ	0xFDF
  9265                           postinc2	equ	0xFDE
  9266                           postdec2	equ	0xFDD
  9267                           fsr2h	equ	0xFDA
  9268                           fsr2l	equ	0xFD9
  9269                           status	equ	0xFD8
  9270                           
  9271 ;; *************** function _tickMillis *****************
  9272 ;; Defined at:
  9273 ;;		line 121 in file "delays.c"
  9274 ;; Parameters:    Size  Location     Type
  9275 ;;		None
  9276 ;; Auto vars:     Size  Location     Type
  9277 ;;		None
  9278 ;; Return value:  Size  Location     Type
  9279 ;;		None               void
  9280 ;; Registers used:
  9281 ;;		wreg, status,2, status,0
  9282 ;; Tracked objects:
  9283 ;;		On entry : 0/0
  9284 ;;		On exit  : F/0
  9285 ;;		Unchanged: 0/0
  9286 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  9287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  9291 ;;Total ram usage:        0 bytes
  9292 ;; Hardware stack levels used:    1
  9293 ;; This function calls:
  9294 ;;		Nothing
  9295 ;; This function is called by:
  9296 ;;		_communicationInterruptHandler
  9297 ;; This function uses a non-reentrant model
  9298 ;;
  9299                           
  9300                           	psect	text49
  9301  0117E8                     __ptext49:
  9302                           	opt stack 0
  9303  0117E8                     _tickMillis:
  9304                           	opt stack 20
  9305                           
  9306                           ;delays.c: 123: ++millisCount;
  9307                           
  9308                           ;incstack = 0
  9309  0117E8  0100               	movlb	0	; () banked
  9310  0117EA  2BB5               	incf	_millisCount& (0+255),f,b
  9311  0117EC  0E00               	movlw	0
  9312  0117EE  23B6               	addwfc	(_millisCount+1)& (0+255),f,b
  9313  0117F0  23B7               	addwfc	(_millisCount+2)& (0+255),f,b
  9314  0117F2  23B8               	addwfc	(_millisCount+3)& (0+255),f,b
  9315                           
  9316                           ; BSR set to: 0
  9317  0117F4  0C00               	retlw	0
  9318  0117F6                     __end_of_tickMillis:
  9319                           	opt stack 0
  9320                           tblptru	equ	0xFF8
  9321                           tblptrh	equ	0xFF7
  9322                           tblptrl	equ	0xFF6
  9323                           tablat	equ	0xFF5
  9324                           prodh	equ	0xFF4
  9325                           prodl	equ	0xFF3
  9326                           intcon	equ	0xFF2
  9327                           intcon2	equ	0xFF1
  9328                           intcon3	equ	0xFF0
  9329                           postinc0	equ	0xFEE
  9330                           wreg	equ	0xFE8
  9331                           indf1	equ	0xFE7
  9332                           postinc1	equ	0xFE6
  9333                           postdec1	equ	0xFE5
  9334                           fsr1h	equ	0xFE2
  9335                           fsr1l	equ	0xFE1
  9336                           bsr	equ	0xFE0
  9337                           indf2	equ	0xFDF
  9338                           postinc2	equ	0xFDE
  9339                           postdec2	equ	0xFDD
  9340                           fsr2h	equ	0xFDA
  9341                           fsr2l	equ	0xFD9
  9342                           status	equ	0xFD8
  9343                           tblptru	equ	0xFF8
  9344                           tblptrh	equ	0xFF7
  9345                           tblptrl	equ	0xFF6
  9346                           tablat	equ	0xFF5
  9347                           prodh	equ	0xFF4
  9348                           prodl	equ	0xFF3
  9349                           intcon	equ	0xFF2
  9350                           intcon2	equ	0xFF1
  9351                           intcon3	equ	0xFF0
  9352                           postinc0	equ	0xFEE
  9353                           wreg	equ	0xFE8
  9354                           indf1	equ	0xFE7
  9355                           postinc1	equ	0xFE6
  9356                           postdec1	equ	0xFE5
  9357                           fsr1h	equ	0xFE2
  9358                           fsr1l	equ	0xFE1
  9359                           bsr	equ	0xFE0
  9360                           indf2	equ	0xFDF
  9361                           postinc2	equ	0xFDE
  9362                           postdec2	equ	0xFDD
  9363                           fsr2h	equ	0xFDA
  9364                           fsr2l	equ	0xFD9
  9365                           status	equ	0xFD8
  9366                           
  9367                           	psect	rparam
  9368  0000                     tblptru	equ	0xFF8
  9369                           tblptrh	equ	0xFF7
  9370                           tblptrl	equ	0xFF6
  9371                           tablat	equ	0xFF5
  9372                           prodh	equ	0xFF4
  9373                           prodl	equ	0xFF3
  9374                           intcon	equ	0xFF2
  9375                           intcon2	equ	0xFF1
  9376                           intcon3	equ	0xFF0
  9377                           postinc0	equ	0xFEE
  9378                           wreg	equ	0xFE8
  9379                           indf1	equ	0xFE7
  9380                           postinc1	equ	0xFE6
  9381                           postdec1	equ	0xFE5
  9382                           fsr1h	equ	0xFE2
  9383                           fsr1l	equ	0xFE1
  9384                           bsr	equ	0xFE0
  9385                           indf2	equ	0xFDF
  9386                           postinc2	equ	0xFDE
  9387                           postdec2	equ	0xFDD
  9388                           fsr2h	equ	0xFDA
  9389                           fsr2l	equ	0xFD9
  9390                           status	equ	0xFD8
  9391                           tblptru	equ	0xFF8
  9392                           tblptrh	equ	0xFF7
  9393                           tblptrl	equ	0xFF6
  9394                           tablat	equ	0xFF5
  9395                           prodh	equ	0xFF4
  9396                           prodl	equ	0xFF3
  9397                           intcon	equ	0xFF2
  9398                           intcon2	equ	0xFF1
  9399                           intcon3	equ	0xFF0
  9400                           postinc0	equ	0xFEE
  9401                           wreg	equ	0xFE8
  9402                           indf1	equ	0xFE7
  9403                           postinc1	equ	0xFE6
  9404                           postdec1	equ	0xFE5
  9405                           fsr1h	equ	0xFE2
  9406                           fsr1l	equ	0xFE1
  9407                           bsr	equ	0xFE0
  9408                           indf2	equ	0xFDF
  9409                           postinc2	equ	0xFDE
  9410                           postdec2	equ	0xFDD
  9411                           fsr2h	equ	0xFDA
  9412                           fsr2l	equ	0xFD9
  9413                           status	equ	0xFD8


Data Sizes:
    Strings     250
    Constant    43
    Data        41
    BSS         1409
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     82      89
    BANK0           160     56     143
    BANK1           256      0     228
    BANK2           256      0     128
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          250      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(2) Largest target is 20
		 -> UART_transmitString@tempString_1943(COMRAM[2]), UART_transmitString@tempString(COMRAM[20]), STR_15(CODE[2]), LCD_printString@tempString_590(BANK0[2]), 
		 -> LCD_printString@tempString(BANK0[20]), STR_1(CODE[2]), 

    strcat@to	PTR unsigned char  size(2) Largest target is 200
		 -> UART_transmitString@string(BANK1[200]), LCD_printString@string(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(2) Largest target is 200
		 -> UART_transmitString@string(BANK1[200]), LCD_printString@string(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_16(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> UART_transmitString@tempString(COMRAM[20]), LCD_printString@tempString(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    S3657$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0

    PS2_sendCommandString@string	PTR unsigned char  size(1) Largest target is 9
		 -> exit_config(BANK0[9]), set_mode(BANK0[9]), enter_config(BANK0[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 21
		 -> FONA_CheckStrength@genString(COMRAM[21]), FONA_Text@genString(COMRAM[20]), 

    sp__strcat	PTR unsigned char  size(2) Largest target is 200
		 -> UART_transmitString@string(BANK1[200]), LCD_printString@string(BANK0[20]), 

    LCD_printString@input	PTR unsigned char  size(2) Largest target is 18
		 -> STR_14(CODE[17]), STR_13(CODE[15]), STR_12(CODE[18]), STR_11(CODE[16]), 
		 -> STR_10(CODE[15]), STR_9(CODE[17]), STR_8(CODE[15]), STR_7(CODE[18]), 
		 -> STR_6(CODE[17]), STR_5(CODE[16]), STR_4(CODE[18]), STR_3(CODE[18]), 
		 -> LCD_printBin@string(COMRAM[9]), LCD_printVal@temp(COMRAM[3]), LCD_printChar@string(COMRAM[2]), 

    LCD_printString@aptr	PTR void [1] size(1) Largest target is 0
		 -> ?_LCD_printString(COMRAM[0]), 


Critical Paths under _main in COMRAM

    _wanderMode->_LCD_printString
    _selfTest->_LCD_printString
    _motorDrive_init->_motorDrive_setSpeeds
    _fft_init->_delay_us
    _LCD_init4bit->_delay_ms
    _debug->_delay_ms
    _competitionMode->_LCD_printString
    _RCMode->_PS2_init
    _motorDrive_setSpeeds->___awdiv
    ___awdiv->___wmul
    _PS2_init->_PS2_readGamepad
    _PS2_reconfig->_PS2_sendCommandString
    _PS2_sendCommandString->_delay_ms
    _PS2_shiftInOut->_delay_us
    _LCD_printString->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_placeCursor->_delay_ms
    _delay_ms->_millis

