

<<<<<<< HEAD
Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:54:15 2015
=======
Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 08 06:09:07 2015
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J94
                                              0 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _communicationInterruptHandler                       14    14      0       0
                                             17 COMRAM    14    14      0
                         _tickMillis
 ---------------------------------------------------------------------------------
 (7) _tickMillis                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_printString
     _LCD_placeCursor
       _delay_ms
         _millis
       _delay_us
     _delay_ms
       _millis
     _delay_us
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
<<<<<<< HEAD
     _strcat (ARG)
   _RCMode
     _LCD_printString
       _LCD_placeCursor
         _delay_ms
           _millis
         _delay_us
       _PS2_analog (ARG)
       _delay_ms (ARG)
         _millis
       _delay_us (ARG)
       _sprintf (ARG)
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
       _strcat (ARG)
     _PS2_analog
     _PS2_init
       _PS2_readGamepad
         _PS2_reconfig
           _PS2_sendCommandString
             _PS2_shiftInOut
               _delay_us
             _delay_ms
               _millis
         _PS2_shiftInOut
           _delay_us
         _delay_ms
           _millis
         _delay_us
         _millis
       _PS2_sendCommandString
         _PS2_shiftInOut
           _delay_us
         _delay_ms
           _millis
       _PS2_shiftInOut
         _delay_us
       _delay_us
     _PS2_readGamepad
       _PS2_reconfig
         _PS2_sendCommandString
           _PS2_shiftInOut
             _delay_us
           _delay_ms
             _millis
       _PS2_shiftInOut
         _delay_us
       _delay_ms
         _millis
       _delay_us
       _millis
     _PS2_readType
     ___awdiv
       _PS2_analog (ARG)
       ___wmul (ARG)
     _delay_ms
       _millis
     _motorDrive_setSpeeds
       _SetDCEPWM1
       _SetDCEPWM3
       ___awdiv
         _PS2_analog (ARG)
         ___wmul (ARG)
       ___wmul
   _competitionMode
     _LCD_printString
       _LCD_placeCursor
         _delay_ms
           _millis
         _delay_us
       _PS2_analog (ARG)
       _delay_ms (ARG)
         _millis
       _delay_us (ARG)
       _sprintf (ARG)
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
       _strcat (ARG)
   _debug
     _UART_transmitByte
     _delay_ms
       _millis
     _fft_collectData
     _fft_execute
       ___wmul
       _fft_fix
         ___lmul
     _fft_readBin
   _delay_ms
=======
     _strcat
   _compass_mainBoardInit
     _I2C_writeRegister
       _I2C_close
         _I2C_wait
       _I2C_open
         _I2C_wait
       _I2C_write
         _I2C_wait
   _compass_mainRead
     _I2C_close
       _I2C_wait
     _I2C_open
       _I2C_wait
     _I2C_read
     _I2C_write
       _I2C_wait
   _delay_s
     ___lmul
>>>>>>> origin/master
     _millis
   _init
     _I2C_init
     _LCD_init4bit
       _delay_init
       _delay_ms
         _millis
       _delay_us
     _UART_init
     _clearMillis
     _encoders_init
<<<<<<< HEAD
     _fft_init
       _delay_us
=======
>>>>>>> origin/master
     _motorDrive_init
       _OpenEPWM1
       _OpenEPWM3
       _SetDCEPWM1
       _SetDCEPWM3
       _SetOutputEPWM1
       _SetOutputEPWM3
       _motorDrive_setSpeeds
         _SetDCEPWM1
         _SetDCEPWM3
         ___awdiv
           ___wmul (ARG)
         ___wmul
     _settings_init

 _encoderInterrupt (ROOT)

 _communicationInterruptHandler (ROOT)
   _tickMillis

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             DF9      0     3E8      33       28.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0      C8      12       78.1%
BITBANK2           100      0       0       9        0.0%
<<<<<<< HEAD
BANK2              100      0      64      10       39.1%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0     100       7      100.0%
BITBANK13           FA      0       0      31        0.0%
BANK13              FA      0       0      32        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     35      8E       5       88.8%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     55      5A       1       94.7%
=======
BANK2              100     33      E5      10       89.5%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      EF       7       93.4%
BITBANK13           FA      0       0      31        0.0%
BANK13              FA      0       0      32        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     2D      7E       5       78.8%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     1F      40       1       67.4%
>>>>>>> origin/master
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     35A       8        0.0%
DATA                 0      0     742       3        0.0%
CODE                 0      0       0       0        0.0%


<<<<<<< HEAD
Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri May  8 09:54:15 2015

                            __CFG_BW$16 000000                             __CFG_ABW$MM 000000  
                                    PL2 104A                                      PL4 0408  
                                    PL6 0818                                      PL8 08AC  
                                    l94 0D9E                            ___awdiv@sign 0011  
                                    bsr 000FE0                     ___wmul@multiplicand 0008  
                           __CFG_BORV$1 000000                          _SetOutputEPWM1 1890  
                        _SetOutputEPWM3 181E                            __CFG_CP0$OFF 000000  
                                   PL10 0450                                     PL20 08BE  
                                   PL12 0478                                     PL30 08CE  
                                   PL22 04B6                                     PL14 0AEE  
                                   PL40 04E0                                     PL32 0E54  
                                   PL24 0B08                                     PL16 0494  
                                   PL50 052E                                     PL42 0EA0  
                                   PL34 0E6C                                     PL26 04CC  
                                   PL18 04A6                                     PL60 0EAE  
                                   PL52 129A                                     PL44 04FE  
                                   PL36 0E7C                                     PL28 1056  
                                   PL70 0B1C                                     PL62 1556  
                                   PL54 12B2                                     PL46 0512  
                                   PL38 0E90                                     PL72 0CEA  
                                   PL64 12CA                                     PL56 0544  
                                   PL48 1496                                     PL74 0CF4  
                                   PL66 0CDA                                     PL58 0550  
                                   PL76 0566                                     PL68 08E6  
                                   l116 0772                                     l108 06BE  
                                   l232 1724                                     l252 1F7E  
                                   l258 1F90                                     l553 1DA8  
                                   l548 1D9C                                     l557 1DB2  
                                   l752 03EA                                     l746 0054  
                                   l764 1620                                     l933 118A  
                                   l861 0C0E                                     l950 1A76  
                                   l766 1622                                     l951 1A78  
                                   _GIE 007F97                                     _RG0 007C30  
                                   _RG1 007C31                                     _RG2 007C32  
                                   _RG3 007C33                                     _RG4 007C34  
                                   _RL1 007721                                     _RL2 007722  
                                   _RL3 007723                                     _PR2 000FCB  
                                   _PR4 000F05                                     _PR6 000F3E  
                          fft_readBin@i 0006                                     _PR8 000F3B  
                          fft_execute@k 0075                                     wreg 000FE8  
                            _TXSTA1bits 000FAC                              _TXSTA2bits 000F32  
                            _TXSTA3bits 000F2E                              _TXSTA4bits 000EFE  
                                  l1210 18FA                                    l1211 18FE  
                                  l1132 11CC                                    l1204 18DE  
                                  l1209 18EE                                    l1260 1850  
                                  l1270 187C                                    l1271 1888  
                                  l1272 188C                                    l1265 186C  
                                  l4002 18C4                                    l1285 1BDA  
                                  l4014 18E2                                    l4006 18CE  
                                  l1199 18C2                                    l4040 1804  
                                  l4032 17D4                                    l5002 1C84  
                                  l4036 17EC                                    l4052 1852  
                                  l5104 115E                                    l5120 0B7A  
                                  l5200 014E                                    l4064 1870  
                                  l4056 185C                                    l5026 0D1E  
                                  l3602 171A                                    l5018 1BEE  
                                  l5060 0E44                                    l3612 1C2E  
                                  l3700 1B32                                    l3508 1A58  
                                  l5204 017A                                    l1837 1C5E  
                                  l3614 1C36                                    l3702 1B40  
                                  l3518 1AA6                                    l5142 0BD6  
                                  l5134 0BB2                                    l5126 0B8E  
                                  l5118 0B70                                    l1847 1CE0  
                                  l3624 1C54                                    l3616 1C3A  
                                  l3640 1CD6                                    l3632 1CB8  
                                  l3704 1B48                                    l5072 10EE  
                                  l5152 0C1E                                    l5144 0BE0  
                                  l5136 0BBC                                    l5128 0B98  
                                  l5216 0240                                    l5208 0192  
                                  l3490 1DD2                                    l3634 1CC0  
                                  l5090 1126                                    l3570 16B6  
                                  l5162 0C68                                    l5154 0C42  
                                  l3636 1CC4                                    l3708 11B8  
                                  l5164 0C7A                                    l5156 0C4A  
                                  l5260 0394                                    l3750 1244  
                                  l3742 1228                                    l3734 1208  
                                  l3718 11DC                                    l3582 16DE  
                                  l5182 0064                                    l3728 1204  
                                  l3760 128E                                    l3584 16E6  
                                  l3576 16CE                                    l5264 03B4  
                                  l5610 07EA                                    l3594 1704  
                                  l3586 16EA                                    l3756 1282  
                                  l3748 123E                                    l4804 1F6A  
                                  l5700 0AAE                                    l3758 1288  
                                  l5614 07F2                                    l3598 170E  
                                  l5198 014A                                    l5608 07E0  
                                  l5616 07F8                                    l5560 0684  
                                  l5552 0646                                    l5544 060A  
                                  l5720 1DBE                                    l5704 0AC2  
                                  l3698 1B2E                                    l5570 06E0  
                                  l5554 064E                                    l5538 0594  
                                  l5562 068A                                    l5706 0ACC  
                                  l5820 175A                                    l5900 13B2  
                                  l5574 06EA                                    l5566 06C6  
                                  l4790 1F5C                                    l5814 1732  
                                  l3990 195A                                    l3982 192A  
                                  l5744 1400                                    l5736 13F8  
                                  l5680 08FC                                    l5816 1748  
                                  l5832 1E6E                                    l5762 1420  
                                  l5850 14E4                                    l5842 14B2  
                                  l5690 09C0                                    l3986 1942  
                                  l5834 1E76                                    l5906 13B8  
                                  l5844 14BA                                    l5692 09CA  
                                  l5782 1480                                    l4798 1F62  
                                  l5694 0A04                                    l5870 12DC  
                                  l5856 150E                                    l5880 1338  
                                  l5872 12E0                                    l4994 1B90  
                                  l5786 1494                                    l5882 134A  
                                  l5890 1384                                    l5874 1302  
                                  l5884 135C                                    l5876 1314  
                                  l4998 1C72                                    l5894 13A0  
                                  l5878 1326                                    l5896 13A6  
                                  l5888 136E                                    l5898 13AC  
                                  _ADON 007E0F                                    STR_1 FFFC  
                                  STR_2 FFDD                                    STR_3 FF4E  
                                  STR_4 FF2A                                    STR_5 FF93  
                                  STR_6 FF60                                    STR_7 FF18  
                                  STR_8 FFD1                                    STR_9 FF71  
                                  _CPEN 0076C7                                    _LCDA 0076D5  
                                  _DONE 007E00                                    u3015 0B2C  
                                  u3105 0C50                                    u3025 0B48  
                                  u3300 06A8                                    u3124 001E  
                                  u1445 1DFE                                    u1525 1D30  
                                  u3125 001C                                    u1535 1CF4  
                                  u1464 1A68                                    u3241 0578  
                                  u1465 1A64                                    u1730 1B72  
                                  u3250 05B2                                    u3307 069E  
                                  u3075 0BE6                                    u3164 01A4  
                                  u3165 01A2                                    u3270 05F0  
                                  u1494 1A9E                                    u1495 1A9A  
                                  u3175 041C                                    _IPEN 007E87  
                                  u1737 1B68                                    u3257 05A8  
                                  u3290 066E                                    u3435 09C4  
                                  u3365 0848                                    u3277 05E6  
                                  u3375 0870                                    u3297 0664  
                                  u3465 0ABC                                    u2915 0DAA  
                                  u2925 0DB0                                    u2935 0DC4  
                                  u2961 110E                                    u2945 10A8  
                                  u3667 1DD4                                    u2971 111C  
                                  _SAMP 007E01                                    _main 12D4  
                                  _init 1F38                                    _mode 0059  
                                  fsr1h 000FE2                                    fsr2h 000FDA  
                                  indf1 000FE7                                    fsr1l 000FE1  
                                  indf2 000FDF                                    fsr2l 000FD9  
                         __CFG_BOREN$ON 000000                                    prodh 000FF4  
                                  prodl 000FF3                      __CFG_WDTWIN$PS25_0 000000  
                                  start 0070                           __CFG_IESO$OFF 000000  
                    __CFG_LS48MHZ$SYSX2 000000                         _motorDrive_init 19E4  
                __end_of_SetOutputEPWM1 1902                  __end_of_SetOutputEPWM3 1890  
           __end_of_settings_readButton 1FE0                        RCMode@left_speed 0050  
                          _BAUDCON1bits 000F67                         _competitionMode 1F80  
                          _BAUDCON2bits 000F31                            _BAUDCON3bits 000F2D  
                          _BAUDCON4bits 000EFD                           __CFG_WAIT$OFF 000000  
                           ?_PS2_analog 0001                                   ?_main 0001  
                                 ?_init 0001                         __end_of___awdiv 1724  
                 OpenEPWM3@timer_source 0006                                   STR_10 FFC2  
                                 STR_11 FFA3                                   STR_20 FFEA  
                                 STR_12 FF3C                                   STR_13 FFB3  
                                 STR_14 FF82                                   STR_17 FFE0  
                                 STR_18 FFF3                                   STR_19 FF04  
              __size_of_fft_collectData 0088                                   _RD163 007D8F  
                                 _T0CON 000FD5                         ___awdiv@divisor 000E  
                                 _LCDMD 00778B                                   _RC1IE 007CED  
                                 _RC2IE 007D1D                                   _RC3IE 007B0D  
                      fft_collectData@i 000C                                   _RC4IE 007B0F  
                       __end_of___lwdiv 1C68                                   i1l411 0044  
                       __end_of___lwmod 1CEA                                   i1l418 0062  
                                 i2l300 1AD0                                   i2l298 1B1A  
                       ___awdiv@counter 0010                                   _TX1IE 007CEC  
                                 _TMR0L 000FD6                                   _TMR3H 000FB3  
                                 _TX2IE 007D1C                                   _TMR3L 000FB2  
                                 _TX3IE 007B0C                                   _TX4IE 007B0E  
                         ?_LCD_init4bit 0001                           __CFG_WPSA$128 000000  
                   ___lmul@multiplicand 000A                        __end_of_PS2_init 1496  
                       __end_of_fft_fix 0408                          __CFG_EASHFT$ON 000000  
                       ??_encoders_init 0006                                   _debug 1724  
                    __size_of_UART_init 00AC                         __end_of_dpowers FEE3  
                       ??_settings_auto 0006                         ??_settings_init 0006  
                                 _spbrg 00BE                                   tablat 000FF5  
                                 status 000FD8                         __end_of_sprintf 129A  
                            _SetDCEPWM1 1D26                              _SetDCEPWM3 1CEA  
                  __size_of_clearMillis 0010                         __initialization 1974  
                   PS2_readGamepad@temp 003B                            __end_of_main 13CE  
                          __end_of_init 1F54                 __size_of_PS2_shiftInOut 006C  
                       ?_SetOutputEPWM1 0006                         ?_SetOutputEPWM3 0006  
                                ??_main 0092                                  ??_init 002A  
                         __activetblptr 000003                          ??_LCD_init4bit 001A  
                      __end_of_SineWave FED9                     __CFG_WPEND$WPENDMEM 000000  
                        __CFG_RETEN$OFF 000000                __size_of_PS2_readGamepad 014E  
                  _motorDrive_setSpeeds 0B28                                  ?_debug 0001  
                                _CCPR1L 000FBA                                  _CCPR3L 000F4A  
                        __CFG_VBTBOR$ON 000000                                  _ANCON1 000E47  
                                _ANCON2 000E46                                  _ANCON3 000E45  
                      ___awdiv@dividend 000C                __size_of_LCD_placeCursor 0156  
                                _ANSEL6 00723E                                  _ANSEL9 007231  
                                _INT1IF 007F80                                  _INT3IF 007F82  
                                _IOLOCK 007B36                          __CFG_WDTEN$OFF 000000  
                                i1l4986 0054                                  i1l4978 0034  
                                i2l4960 1AE8                                  i2l4966 1B02  
                                _RCREG1 000FAE                                  _RCREG3 000F2A  
                                _RCREG4 000EFA                        _encoderInterrupt 0018  
                                _NVCFG0 00746D                                  _PVCFG0 00746E  
                                _PVCFG1 00746F                 __end_of_motorDrive_init 1A52  
                                _TMR0IE 007F95                                  _SPBRG1 000FAF  
                                _TMR0IF 007F92                                  _SPBRG2 000F1F  
                                _SPBRG3 000F2B                                  _SPBRG4 000EFB  
                                _TMR0IP 007F8A                                  _TMR3IE 007D01  
                                _TMR3ON 007D88                                  _TMR4ON 007822  
                                _TMR6ON 0079EA                                  _RCMode 14A2  
=======
Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri May 08 06:09:07 2015

                      _compass_mainRead 1A1C                              __CFG_BW$16 000000  
          compass_mainRead@positionData 0064                             __CFG_ABW$MM 000000  
                                    l94 0C28                            ___awdiv@sign 006B  
                    __size_of_I2C_close 0036                                      bsr 000FE0  
                   ___wmul@multiplicand 0062                             __CFG_BORV$1 000000  
                        _SetOutputEPWM1 16A8                          _SetOutputEPWM3 15FA  
                    I2C_read@dataRetAdr 0060                            __CFG_CP0$OFF 000000  
                    __size_of_I2C_write 0054                   _compass_mainBoardInit 1C16  
                                   l120 06C2                                     l116 048A  
                                   l308 2006                                     _GIE 007F97  
                                   _RG0 007C30                                     _RG1 007C31  
                                   _RG2 007C32                                     _RG3 007C33  
                                   _RG4 007C34                                     _RL1 007721  
                                   _RL2 007722                                     _RL3 007723  
                                   _PR2 000FCB                                     _PR4 000F05  
                                   _PR6 000F3E                                     _PR8 000F3B  
                       FONA_init@F16396 01DB                                     prod 000FF3  
                                   wreg 000FE8                              _TXSTA1bits 000FAC  
                            _TXSTA2bits 000F32                              _TXSTA3bits 000F2E  
                            _TXSTA4bits 000EFE                                    l1050 1E24  
                                  l1142 1DE0                                    l1072 1FB8  
                                  l1137 1DDA                                    l1138 1DC4  
                                  l1083 1FEE                                    l1067 1FA4  
                                  l1093 1D9A                                    l1078 1FDA  
                                  l1351 168C                                    l1088 1D86  
                                  l1352 169E                                    l1089 1D78  
                                  l1353 16A2                                    l1290 1732  
                                  l1346 1676                                    l1291 1744  
                                  l1292 1748                                    l1285 171C  
                                  l1924 1B16                                    l1934 1CEA  
                                  l7001 1DA8                                    l7013 1FE2  
                                  l7023 1ABC                                    l7025 1ACA  
                                  l7035 1B06                                    l7027 1AD4  
                                  l7051 1CDA                                    l7043 1C9C  
                                  l7045 1CAA                                    l7047 1CB4  
                                  l7411 113A                                    l7403 1112  
                                  l7421 11D2                                    l7319 0A54  
                                  l6703 1EE6                                    l7503 17D2  
                                  l7353 0D6E                                    l7417 119E  
                                  l7409 1134                                    l7361 1D18  
                                  l6801 0E82                                    l7419 11AE  
                                  l7363 1D26                                    l6707 1EFE  
                                  l7531 1BB0                                    l6731 1322  
                                  l6803 0E92                                    l7373 1058  
                                  l7357 1CFE                                    l7621 0670  
                                  l6741 1358                                    l6725 130A  
                                  l6813 0F02                                    l8261 1B2A  
                                  l7391 10CE                                    l7367 103A  
                                  l7359 1D06                                    l7615 065C  
                                  l7535 1BD8                                    l6911 18EC  
                                  l6903 18B8                                    l6823 0F7E  
                                  l6815 0F36                                    l7377 1068  
                                  l7625 068A                                    l7561 0148  
                                  l7553 00EC                                    l6737 1340  
                                  l6753 139A                                    l6825 0F9A  
                                  l6817 0F40                                    l6809 0EEC  
                                  l6763 17F8                                    l6771 1F38  
                                  l7395 10DC                                    l7379 1096  
                                  l7619 0660                                    l7627 0692  
                                  l7563 0150                                    l7547 003A  
                                  l7571 01BA                                    l7483 1782  
                                  l6907 18D2                                    l6931 164E  
                                  l6739 134E                                    l8275 1B80  
                                  l7389 10C8                                    l7581 0248  
                                  l7493 17AA                                    l7661 14A2  
                                  l6853 1A00                                    l6845 19CC  
                                  l6757 13B0                                    l6749 138A  
                                  l6767 1F1C                                    l7399 110C  
                                  l7575 0214                                    l7655 1C80  
                                  l7671 1A62                                    l6871 16EC  
                                  l6943 167A                                    l6935 165C  
                                  l7585 0262                                    l7577 0220  
                                  l7569 01B2                                    l6849 19E6  
                                  l6873 16F4                                    l6929 1646  
                                  l6793 0E56                                    l6785 0E2A  
                                  l6777 0DFE                                    l7667 1A58  
                                  l6795 0E66                                    l6787 0E3A  
                                  l6779 0E0E                                    _ADON 007E0F  
                                  l6981 1D82                                    l7677 1A94  
                                  l6885 1720                                    l6877 1702  
                                  l6959 1FAC                                    STR_1 FFFC  
                                  STR_2 FFC9                                    STR_3 FF8A  
                                  STR_4 FF66                                    STR_5 FFAD  
                                  STR_6 FF9C                                    STR_7 FF54  
                                  STR_8 FFBD                                    STR_9 FF78  
                                  _CPEN 0076C7                                    _LCDA 0076D5  
                                  _DONE 007E00                                    _IPEN 007E87  
                                  u5225 0C38                                    u5235 0C5A  
                                  u5260 1D50                                    u5500 018A  
                                  u5245 0C86                                    u5510 01F4  
                                  u5267 1D46                                    u5507 0180  
                                  u5451 000E                                    u5460 0074  
                                  u5517 01EA                                    u4725 0D8E  
                                  u4575 1E9C                                    u4815 0F4E  
                                  u4735 0DC0                                    u5480 00C8  
                                  u4585 1E54                                    u5555 04E0  
                                  u5467 006A                                    u5565 051E  
                                  u5487 00BE                                    u4785 0EA0  
                                  _SAMP 007E01                                    u6597 1F1E  
                                  _main 1B20                                    _init 20DA  
                                  _mode 003C                                    fsr0h 000FEA  
                                  fsr1h 000FE2                                    indf0 000FEF  
                                  fsr0l 000FE9                                    fsr2h 000FDA  
                                  fsr1l 000FE1                                    indf2 000FDF  
                                  fsr2l 000FD9                                    pclat 000FFA  
                         __CFG_BOREN$ON 000000                        __end_of_I2C_init 1E4A  
                      __end_of_I2C_read 1DFE                                    prodh 000FF4  
                                  prodl 000FF3                        __end_of_I2C_open 1FC4  
                    __CFG_WDTWIN$PS25_0 000000                        __end_of_I2C_wait 1F18  
                                  start 00F6                           __CFG_IESO$OFF 000000  
                    __CFG_LS48MHZ$SYSX2 000000                         _motorDrive_init 1908  
                          ___param_bank 000010                  __end_of_SetOutputEPWM1 174E  
                __end_of_SetOutputEPWM3 16A8                           I2C_write@data 0062  
                          _BAUDCON1bits 000F67                            _BAUDCON2bits 000F31  
                          _BAUDCON3bits 000F2D                            _BAUDCON4bits 000EFD  
                         __CFG_WAIT$OFF 000000                                   ?_main 0001  
                                 ?_init 0001                         __end_of___awdiv 13BC  
                 OpenEPWM3@timer_source 0060                                   STR_12 FFD9  
                                 STR_13 FFEC                                   STR_14 FF40  
                                 STR_15 FFE3                                   STR_16 FFCC  
                                 STR_17 FFF5                                   _RD163 007D8F  
                                 _T0CON 000FD5                         ___awdiv@divisor 0068  
                                 _LCDMD 00778B                                   _RC1IE 007CED  
                                 _RC2IE 007D1D                                   _RC3IE 007B0D  
                                 _RC4IE 007B0F                         __end_of___lwdiv 1B20  
                       __end_of___lwmod 1CF4                                   i1l383 00B0  
                                 i1l376 0086                                   i2l263 1452  
                                 i2l265 13FC                         ___awdiv@counter 006A  
                                 _TX1IE 007CEC                                   _TMR0L 000FD6  
                                 _TMR3H 000FB3                                   _TX2IE 007D1C  
                                 _TMR3L 000FB2                                   _TX3IE 007B0C  
                                 _TX4IE 007B0E                           ?_LCD_init4bit 0001  
                         __CFG_WPSA$128 000000                         __end_of_delay_s 1546  
                   ___lmul@multiplicand 0064                          __CFG_EASHFT$ON 000000  
                       ??_encoders_init 0020                      __size_of_UART_init 010A  
                       __end_of_dpowers FF1F                         ??_settings_init 0020  
                                 _errno 002E                                   _spbrg 0032  
                                 tablat 000FF5                       __end_of_I2C_close 1FFA  
                                 plusw1 000FE3                                   plusw2 000FDB  
                                 status 000FD8                         __end_of_sprintf 11E2  
                     __end_of_I2C_write 1DAE                              _SetDCEPWM1 1E92  
                            _SetDCEPWM3 1E4A                    __size_of_clearMillis 0018  
                       __initialization 1546                            __end_of_main 1B9C  
                          __end_of_init 2100                         ?_SetOutputEPWM1 0060  
                       ?_SetOutputEPWM3 0060                  ?_compass_mainBoardInit 0001  
                                ??_main 0020                                  ??_init 0020  
             I2C_writeRegister@slaveAdr 0064                           __activetblptr 000003  
                        ??_LCD_init4bit 0020                        __end_of_SineWave FF15  
                   __CFG_WPEND$WPENDMEM 000000                          __CFG_RETEN$OFF 000000  
                  _motorDrive_setSpeeds 0D80                        I2C_close@channel 0062  
                                _CCPR1L 000FBA                                  _CCPR3L 000F4A  
                        __CFG_VBTBOR$ON 000000                                  _ANCON1 000E47  
                                _ANCON2 000E46                                  _ANCON3 000E45  
                      ___awdiv@dividend 0066                __size_of_LCD_placeCursor 035A  
                                _ANSEL6 00723E                                  _ANSEL9 007231  
           compass_mainBoardInit@retVal 006A                                  _INT1IF 007F80  
                                _INT3IF 007F82                                  i1l3971 0082  
                                _IOLOCK 007B36                          __CFG_WDTEN$OFF 000000  
                                i1l3977 009E                                  i1l3969 0074  
                                i1l3979 00AC                                  i2l6303 1418  
                                i2l6309 1436                                  _RCREG1 000FAE  
                                _RCREG3 000F2A                                  _RCREG4 000EFA  
                      _encoderInterrupt 0018                                  _NVCFG0 00746D  
                                _PVCFG0 00746E                                  _PVCFG1 00746F  
               __end_of_motorDrive_init 1998                                  _TMR0IE 007F95  
                                _SPBRG1 000FAF                                  _TMR0IF 007F92  
                                _SPBRG2 000F1F                                  _SPBRG3 000F2B  
                                _SPBRG4 000EFB                                  _TMR0IP 007F8A  
                                _TMR3IE 007D01                                  _TMR3ON 007D88  
                                _TMR4ON 007822                                  _TMR6ON 0079EA  
>>>>>>> origin/master
                                _TRISE0 007CB0                                  _TRISE1 007CB1  
                                _TRISE2 007CB2                                  _TRISE3 007CB3  
                                _TRISE4 007CB4                                  _TRISE5 007CB5  
                                _TRISH0 007CC8                                  _TRISE6 007CB6  
                                _TRISH1 007CC9                                  _TRISE7 007CB7  
                                _TRISH2 007CCA                                  _TRISH3 007CCB  
                                _TRISG7 007CC7                                  _TRISK1 007749  
<<<<<<< HEAD
                                _TRISL0 007730                     __size_of_PS2_analog 0010  
                                _TXREG1 000FAD                                  _TXREG2 000F1D  
                                _TXREG4 000EF9                        __end_of_delay_ms 1BD2  
                      __end_of_delay_us 1E04                    __size_of_fft_readBin 0024  
                        __CFG_XINST$OFF 000000                 __end_of_competitionMode 1F92  
                  __size_of_fft_execute 01FC                      __size_of_OpenEPWM1 0072  
                    __size_of_OpenEPWM3 007A                        __end_of_fft_init 1D98  
                        settings_auto@t 0006                                  ___lmul 1BD2  
                                ___wmul 1EAA          __size_of_PS2_sendCommandString 0044  
                     __end_of_UART_init 1614                               ??___awdiv 0010  
                        __CFG_STVREN$ON 000000           __end_of_PS2_sendCommandString 1CAC  
